============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-78463" (6 members)>
- <HDF5 group "/BA-78464" (6 members)>
- <HDF5 group "/BA-78465" (6 members)>
- <HDF5 group "/BA-78466" (6 members)>
- <HDF5 group "/BA-78468" (6 members)>
- <HDF5 group "/BA-78469" (6 members)>
- <HDF5 group "/BA-78470" (6 members)>
- <HDF5 group "/BA-78478" (6 members)>
- <HDF5 group "/BA-78480" (6 members)>
- <HDF5 group "/BA-78486" (6 members)>
- <HDF5 group "/BA-78493" (6 members)>
- <HDF5 group "/BA-78498" (6 members)>
- <HDF5 group "/BA-78499" (6 members)>
- <HDF5 group "/BA-78512" (6 members)>
- <HDF5 group "/BA-78519" (6 members)>
- <HDF5 group "/BA-78526" (6 members)>
- <HDF5 group "/BA-78527" (6 members)>
- <HDF5 group "/BA-78530" (6 members)>
- <HDF5 group "/BA-78531" (6 members)>
- <HDF5 group "/BA-78540" (6 members)>
- <HDF5 group "/BA-78541" (6 members)>
- <HDF5 group "/BA-78542" (6 members)>
- <HDF5 group "/BA-78545" (6 members)>
- <HDF5 group "/BA-78548" (6 members)>
- <HDF5 group "/BA-78550" (6 members)>
- <HDF5 group "/BA-78552" (6 members)>
- <HDF5 group "/BA-78559" (6 members)>
- <HDF5 group "/BA-78561" (6 members)>
- <HDF5 group "/BA-78562" (6 members)>
- <HDF5 group "/BA-78569" (6 members)>
- <HDF5 group "/BA-78570" (6 members)>
- <HDF5 group "/BA-78571" (6 members)>
- <HDF5 group "/BA-78575" (6 members)>
- <HDF5 group "/BA-78576" (6 members)>
- <HDF5 group "/BA-78587" (6 members)>
- <HDF5 group "/BA-78588" (6 members)>
- <HDF5 group "/BA-78591" (6 members)>
- <HDF5 group "/BA-78602" (6 members)>
- <HDF5 group "/BA-78639" (6 members)>
- <HDF5 group "/BA-78641" (6 members)>
- <HDF5 group "/BA-78642" (6 members)>
- <HDF5 group "/BA-78643" (6 members)>
- <HDF5 group "/BA-78657" (6 members)>
- <HDF5 group "/BA-78662" (6 members)>
- <HDF5 group "/BA-78664" (6 members)>
- <HDF5 group "/BA-78667" (6 members)>
- <HDF5 group "/BA-78678" (6 members)>
- <HDF5 group "/BA-78679" (6 members)>
- <HDF5 group "/BA-78680" (6 members)>
- <HDF5 group "/BA-78691" (6 members)>
- <HDF5 group "/BA-78692" (6 members)>
- <HDF5 group "/BA-78702" (6 members)>
- <HDF5 group "/BA-78709" (6 members)>
- <HDF5 group "/BA-78719" (6 members)>
- <HDF5 group "/BA-78726" (6 members)>
- <HDF5 group "/BA-78735" (6 members)>
- <HDF5 group "/BA-78760" (6 members)>
- <HDF5 group "/BA-78761" (6 members)>
- <HDF5 group "/BA-78770" (6 members)>
- <HDF5 group "/BA-78784" (6 members)>
- <HDF5 group "/BA-78791" (6 members)>
- <HDF5 group "/BA-78794" (6 members)>
- <HDF5 group "/BA-78815" (6 members)>
- <HDF5 group "/BA-78844" (6 members)>
- <HDF5 group "/BA-78846" (6 members)>
- <HDF5 group "/BA-78854" (6 members)>
- <HDF5 group "/BA-78857" (6 members)>
- <HDF5 group "/BA-78858" (6 members)>
- <HDF5 group "/BA-78860" (6 members)>
- <HDF5 group "/BA-78863" (6 members)>
- <HDF5 group "/BA-78864" (6 members)>
- <HDF5 group "/BA-78875" (6 members)>
- <HDF5 group "/BA-78876" (6 members)>
- <HDF5 group "/BA-78877" (6 members)>
- <HDF5 group "/BA-78878" (6 members)>
- <HDF5 group "/BA-78881" (6 members)>
- <HDF5 group "/BA-78882" (6 members)>
- <HDF5 group "/BA-78890" (6 members)>
- <HDF5 group "/BA-78893" (6 members)>
- <HDF5 group "/BA-78894" (6 members)>
- <HDF5 group "/BA-78895" (6 members)>
- <HDF5 group "/BA-78896" (6 members)>
- <HDF5 group "/BA-78898" (6 members)>
- <HDF5 group "/BA-78903" (6 members)>
- <HDF5 group "/BA-78904" (6 members)>
- <HDF5 group "/BA-78905" (6 members)>
- <HDF5 group "/BA-78906" (6 members)>
- <HDF5 group "/BA-78907" (6 members)>
- <HDF5 group "/BA-78909" (6 members)>
- <HDF5 group "/BA-78916" (6 members)>
- <HDF5 group "/BA-78917" (6 members)>
- <HDF5 group "/BA-78926" (6 members)>
- <HDF5 group "/BA-78946" (6 members)>
- <HDF5 group "/BA-78948" (6 members)>
- <HDF5 group "/BA-78949" (6 members)>
- <HDF5 group "/BA-78950" (6 members)>
- <HDF5 group "/BA-78951" (6 members)>
- <HDF5 group "/BA-78970" (6 members)>
- <HDF5 group "/BA-78974" (6 members)>
- <HDF5 group "/BA-78988" (6 members)>
- <HDF5 group "/BA-78989" (6 members)>
- <HDF5 group "/BA-78993" (6 members)>
- <HDF5 group "/BA-79003" (6 members)>
- <HDF5 group "/BA-79013" (6 members)>
- <HDF5 group "/BA-79019" (6 members)>
- <HDF5 group "/BA-79023" (6 members)>
- <HDF5 group "/BA-79039" (6 members)>
- <HDF5 group "/BA-79052" (6 members)>
- <HDF5 group "/BA-79053" (6 members)>
- <HDF5 group "/BA-79054" (6 members)>
- <HDF5 group "/BA-79055" (6 members)>
- <HDF5 group "/BA-79056" (6 members)>
- <HDF5 group "/BA-79057" (6 members)>
- <HDF5 group "/BA-79062" (6 members)>
- <HDF5 group "/BA-79063" (6 members)>
- <HDF5 group "/BA-79064" (6 members)>
- <HDF5 group "/BA-79068" (6 members)>
- <HDF5 group "/BA-79069" (6 members)>
- <HDF5 group "/BA-79073" (6 members)>
- <HDF5 group "/BA-79079" (6 members)>
- <HDF5 group "/BA-79088" (6 members)>
- <HDF5 group "/BA-79091" (6 members)>
- <HDF5 group "/BA-79107" (6 members)>
- <HDF5 group "/BA-79118" (6 members)>
- <HDF5 group "/BA-79119" (6 members)>
- <HDF5 group "/BA-79126" (6 members)>
- <HDF5 group "/BA-79127" (6 members)>
- <HDF5 group "/BA-79144" (6 members)>
- <HDF5 group "/BA-79145" (6 members)>
- <HDF5 group "/BA-79146" (6 members)>
- <HDF5 group "/BA-79149" (6 members)>
- <HDF5 group "/BA-79151" (6 members)>
- <HDF5 group "/BA-79153" (6 members)>
- <HDF5 group "/BA-79159" (6 members)>
- <HDF5 group "/BA-79160" (6 members)>
- <HDF5 group "/BA-79170" (6 members)>
- <HDF5 group "/BA-79187" (6 members)>
- <HDF5 group "/BA-79188" (6 members)>
- <HDF5 group "/BA-79194" (6 members)>
- <HDF5 group "/BA-79204" (6 members)>
- <HDF5 group "/BA-79211" (6 members)>
- <HDF5 group "/BA-79214" (6 members)>
- <HDF5 group "/BA-79233" (6 members)>
- <HDF5 group "/BA-79234" (6 members)>
- <HDF5 group "/BA-79235" (6 members)>
- <HDF5 group "/BA-79237" (6 members)>
- <HDF5 group "/BA-79238" (6 members)>
- <HDF5 group "/BA-79239" (6 members)>
- <HDF5 group "/BA-79245" (6 members)>
- <HDF5 group "/BA-79246" (6 members)>
- <HDF5 group "/BA-79249" (6 members)>
- <HDF5 group "/BA-79250" (6 members)>
- <HDF5 group "/BA-79252" (6 members)>
- <HDF5 group "/BA-79254" (6 members)>
- <HDF5 group "/BA-79255" (6 members)>
- <HDF5 group "/BA-79260" (6 members)>
- <HDF5 group "/BA-79261" (6 members)>
- <HDF5 group "/BA-79267" (6 members)>
- <HDF5 group "/BA-79268" (6 members)>
- <HDF5 group "/BA-79269" (6 members)>
- <HDF5 group "/BA-79270" (6 members)>
- <HDF5 group "/BA-79271" (6 members)>
- <HDF5 group "/BA-79272" (6 members)>
- <HDF5 group "/BA-79273" (6 members)>
- <HDF5 group "/BA-79277" (6 members)>
- <HDF5 group "/BA-79278" (6 members)>
- <HDF5 group "/BA-79281" (6 members)>
- <HDF5 group "/BA-79288" (6 members)>
- <HDF5 group "/BA-79294" (6 members)>
- <HDF5 group "/BA-79295" (6 members)>
- <HDF5 group "/BA-79299" (6 members)>
- <HDF5 group "/BA-79308" (6 members)>
- <HDF5 group "/BA-79313" (6 members)>
- <HDF5 group "/BA-79315" (6 members)>
- <HDF5 group "/BA-79318" (6 members)>
- <HDF5 group "/BA-79319" (6 members)>
- <HDF5 group "/BA-79321" (6 members)>
- <HDF5 group "/BA-79330" (6 members)>
- <HDF5 group "/BA-79331" (6 members)>
- <HDF5 group "/BA-79334" (6 members)>
- <HDF5 group "/BA-79336" (6 members)>
- <HDF5 group "/BA-79343" (6 members)>
- <HDF5 group "/BA-79349" (6 members)>
- <HDF5 group "/BA-79361" (6 members)>
- <HDF5 group "/BA-79363" (6 members)>
- <HDF5 group "/BA-79371" (6 members)>
- <HDF5 group "/BA-79375" (6 members)>
- <HDF5 group "/BA-79379" (6 members)>
- <HDF5 group "/BA-79382" (6 members)>
- <HDF5 group "/BA-79384" (6 members)>
- <HDF5 group "/BA-79390" (6 members)>
- <HDF5 group "/BA-79391" (6 members)>
- <HDF5 group "/BA-79392" (6 members)>
- <HDF5 group "/BA-79393" (6 members)>
- <HDF5 group "/BA-79403" (6 members)>
- <HDF5 group "/BA-79404" (6 members)>
- <HDF5 group "/BA-79407" (6 members)>
- <HDF5 group "/BA-79408" (6 members)>
- <HDF5 group "/BA-79409" (6 members)>
- <HDF5 group "/BA-79415" (6 members)>
- <HDF5 group "/BA-79417" (6 members)>
- <HDF5 group "/BA-79418" (6 members)>
- <HDF5 group "/BA-79440" (6 members)>
- <HDF5 group "/BA-79441" (6 members)>
- <HDF5 group "/BA-79451" (6 members)>
- <HDF5 group "/BA-79452" (6 members)>
- <HDF5 group "/BA-79456" (6 members)>
- <HDF5 group "/BA-79457" (6 members)>
- <HDF5 group "/BA-79465" (6 members)>
- <HDF5 group "/BA-79466" (6 members)>
- <HDF5 group "/BA-79469" (6 members)>
- <HDF5 group "/BA-79470" (6 members)>
- <HDF5 group "/BA-79477" (6 members)>
- <HDF5 group "/BA-79509" (6 members)>
- <HDF5 group "/BA-79515" (6 members)>
- <HDF5 group "/BA-79536" (6 members)>
- <HDF5 group "/BA-79538" (6 members)>
- <HDF5 group "/BA-79541" (6 members)>
- <HDF5 group "/BA-79542" (6 members)>
- <HDF5 group "/BA-79545" (6 members)>
- <HDF5 group "/BA-79548" (6 members)>
- <HDF5 group "/BA-79549" (6 members)>
- <HDF5 group "/BA-79551" (6 members)>
- <HDF5 group "/BA-79559" (6 members)>
- <HDF5 group "/BA-79560" (6 members)>
- <HDF5 group "/BA-79561" (6 members)>
- <HDF5 group "/BA-79562" (6 members)>
- <HDF5 group "/BA-79570" (6 members)>
- <HDF5 group "/BA-79571" (6 members)>
- <HDF5 group "/BA-79609" (6 members)>
- <HDF5 group "/BA-79611" (6 members)>
- <HDF5 group "/BA-79619" (6 members)>
- <HDF5 group "/BA-79627" (6 members)>
- <HDF5 group "/BA-79629" (6 members)>
- <HDF5 group "/BA-79631" (6 members)>
- <HDF5 group "/BA-79632" (6 members)>
- <HDF5 group "/BA-79633" (6 members)>
- <HDF5 group "/BA-79637" (6 members)>
- <HDF5 group "/BA-79639" (6 members)>
- <HDF5 group "/BA-79643" (6 members)>
- <HDF5 group "/BA-79644" (6 members)>
- <HDF5 group "/BA-79655" (6 members)>
- <HDF5 group "/BA-79656" (6 members)>
- <HDF5 group "/BA-79675" (6 members)>
- <HDF5 group "/BA-79676" (6 members)>
- <HDF5 group "/BA-79677" (6 members)>
- <HDF5 group "/BA-79678" (6 members)>
- <HDF5 group "/BA-79685" (6 members)>
- <HDF5 group "/BA-79687" (6 members)>
- <HDF5 group "/BA-79689" (6 members)>
- <HDF5 group "/BA-79695" (6 members)>
- <HDF5 group "/BA-79698" (6 members)>
- <HDF5 group "/BA-79699" (6 members)>
- <HDF5 group "/BA-79714" (6 members)>
- <HDF5 group "/BA-79715" (6 members)>
- <HDF5 group "/BA-79723" (6 members)>
- <HDF5 group "/BA-79733" (6 members)>
- <HDF5 group "/BA-79734" (6 members)>
- <HDF5 group "/BA-79740" (6 members)>
- <HDF5 group "/BA-79741" (6 members)>
- <HDF5 group "/BA-79743" (6 members)>
- <HDF5 group "/BA-79747" (6 members)>
- <HDF5 group "/BA-79750" (6 members)>
- <HDF5 group "/BA-79751" (6 members)>
- <HDF5 group "/BA-79757" (6 members)>
- <HDF5 group "/BA-79761" (6 members)>
- <HDF5 group "/BA-79762" (6 members)>
- <HDF5 group "/BA-79763" (6 members)>
- <HDF5 group "/BA-79775" (6 members)>
- <HDF5 group "/BA-79777" (6 members)>
- <HDF5 group "/BA-79778" (6 members)>
- <HDF5 group "/BA-79818" (6 members)>
- <HDF5 group "/BA-79880" (6 members)>
- <HDF5 group "/BA-79890" (6 members)>
- <HDF5 group "/BA-79895" (6 members)>
- <HDF5 group "/BA-79904" (6 members)>
- <HDF5 group "/BA-79905" (6 members)>
- <HDF5 group "/BA-79909" (6 members)>
- <HDF5 group "/BA-79913" (6 members)>
- <HDF5 group "/BA-79923" (6 members)>
- <HDF5 group "/BA-79924" (6 members)>
- <HDF5 group "/BA-79925" (6 members)>
- <HDF5 group "/BA-79926" (6 members)>
- <HDF5 group "/BA-79929" (6 members)>
- <HDF5 group "/BA-79931" (6 members)>
- <HDF5 group "/BA-79935" (6 members)>
- <HDF5 group "/BA-79936" (6 members)>
- <HDF5 group "/BA-79941" (6 members)>
- <HDF5 group "/BA-79942" (6 members)>
- <HDF5 group "/BA-79948" (6 members)>
- <HDF5 group "/BA-79952" (6 members)>
- <HDF5 group "/BA-79961" (6 members)>
- <HDF5 group "/BA-79962" (6 members)>
- <HDF5 group "/BA-79966" (6 members)>
- <HDF5 group "/BA-79970" (6 members)>
- <HDF5 group "/BA-79971" (6 members)>
- <HDF5 group "/BA-79994" (6 members)>
- <HDF5 group "/BA-79995" (6 members)>
- <HDF5 group "/BA-79996" (6 members)>
- <HDF5 group "/BA-79998" (6 members)>
- <HDF5 group "/BA-79999" (6 members)>
- <HDF5 group "/BA-80002" (6 members)>
- <HDF5 group "/BA-80007" (6 members)>
- <HDF5 group "/BA-80008" (6 members)>
- <HDF5 group "/BA-80017" (6 members)>
- <HDF5 group "/BA-80018" (6 members)>
- <HDF5 group "/BA-80020" (6 members)>
- <HDF5 group "/BA-80021" (6 members)>
- <HDF5 group "/BA-80029" (6 members)>
- <HDF5 group "/BA-80030" (6 members)>
- <HDF5 group "/BA-80044" (6 members)>
- <HDF5 group "/BA-80050" (6 members)>
- <HDF5 group "/BA-80060" (6 members)>
- <HDF5 group "/BA-80064" (6 members)>
- <HDF5 group "/BA-80067" (6 members)>
- <HDF5 group "/BA-80072" (6 members)>
- <HDF5 group "/BA-80075" (6 members)>
- <HDF5 group "/BA-80083" (6 members)>
- <HDF5 group "/BA-80084" (6 members)>
- <HDF5 group "/BA-80085" (6 members)>
- <HDF5 group "/BA-80086" (6 members)>
- <HDF5 group "/BA-80087" (6 members)>
- <HDF5 group "/BA-80093" (6 members)>
- <HDF5 group "/BA-80095" (6 members)>
- <HDF5 group "/BA-80102" (6 members)>
- <HDF5 group "/BA-80108" (6 members)>
- <HDF5 group "/BA-80109" (6 members)>
- <HDF5 group "/BA-80110" (6 members)>
- <HDF5 group "/BA-80117" (6 members)>
- <HDF5 group "/BA-80140" (6 members)>
- <HDF5 group "/BA-80150" (6 members)>
- <HDF5 group "/BA-80155" (6 members)>
- <HDF5 group "/BA-80168" (6 members)>
- <HDF5 group "/BA-80183" (6 members)>
- <HDF5 group "/BA-80186" (6 members)>
- <HDF5 group "/BA-80193" (6 members)>
- <HDF5 group "/BA-80195" (6 members)>
- <HDF5 group "/BA-80197" (6 members)>
- <HDF5 group "/BA-80199" (6 members)>
- <HDF5 group "/BA-80204" (6 members)>
- <HDF5 group "/BA-80205" (6 members)>
- <HDF5 group "/BA-80206" (6 members)>
- <HDF5 group "/BA-80207" (6 members)>
- <HDF5 group "/BA-80210" (6 members)>
- <HDF5 group "/BA-80212" (6 members)>
- <HDF5 group "/BA-80213" (6 members)>
- <HDF5 group "/BA-80224" (6 members)>
- <HDF5 group "/BA-80225" (6 members)>
- <HDF5 group "/BA-80227" (6 members)>
- <HDF5 group "/BA-80246" (6 members)>
- <HDF5 group "/BA-80249" (6 members)>
- <HDF5 group "/BA-80250" (6 members)>
- <HDF5 group "/BA-80256" (6 members)>
- <HDF5 group "/BA-80270" (6 members)>
- <HDF5 group "/BA-80278" (6 members)>
- <HDF5 group "/BA-80281" (6 members)>
- <HDF5 group "/BA-80301" (6 members)>
- <HDF5 group "/BA-80312" (6 members)>
- <HDF5 group "/BA-80314" (6 members)>
- <HDF5 group "/BA-80316" (6 members)>
- <HDF5 group "/BA-80340" (6 members)>
- <HDF5 group "/BA-80341" (6 members)>
- <HDF5 group "/BA-80343" (6 members)>
- <HDF5 group "/BA-80344" (6 members)>
- <HDF5 group "/BA-80356" (6 members)>
- <HDF5 group "/BA-80357" (6 members)>
- <HDF5 group "/BA-80385" (6 members)>
- <HDF5 group "/BA-80390" (6 members)>
- <HDF5 group "/BA-80397" (6 members)>
- <HDF5 group "/BA-80402" (6 members)>
- <HDF5 group "/BA-80403" (6 members)>
- <HDF5 group "/BA-80410" (6 members)>
- <HDF5 group "/BA-80414" (6 members)>
- <HDF5 group "/BA-80436" (6 members)>
- <HDF5 group "/BA-80437" (6 members)>
- <HDF5 group "/BA-80448" (6 members)>
- <HDF5 group "/BA-80467" (6 members)>
- <HDF5 group "/BA-80481" (6 members)>
- <HDF5 group "/BA-80488" (6 members)>
- <HDF5 group "/BA-80539" (6 members)>
- <HDF5 group "/BA-80564" (6 members)>
- <HDF5 group "/BA-80567" (6 members)>
- <HDF5 group "/BA-80572" (6 members)>
- <HDF5 group "/BA-80578" (6 members)>
- <HDF5 group "/BA-80583" (6 members)>
- <HDF5 group "/BA-80584" (6 members)>
- <HDF5 group "/BA-80585" (6 members)>
- <HDF5 group "/BA-80623" (6 members)>
- <HDF5 group "/BA-80628" (6 members)>
- <HDF5 group "/BA-80630" (6 members)>
- <HDF5 group "/BA-80632" (6 members)>
- <HDF5 group "/BA-80648" (6 members)>
- <HDF5 group "/BA-80649" (6 members)>
- <HDF5 group "/BA-80650" (6 members)>
- <HDF5 group "/BA-80660" (6 members)>
- <HDF5 group "/BA-80662" (6 members)>
- <HDF5 group "/BA-80682" (6 members)>
- <HDF5 group "/BA-80686" (6 members)>
- <HDF5 group "/BA-80687" (6 members)>
- <HDF5 group "/BA-80718" (6 members)>
- <HDF5 group "/BA-80729" (6 members)>
- <HDF5 group "/BA-80730" (6 members)>
- <HDF5 group "/BA-80761" (6 members)>
- <HDF5 group "/BA-80774" (6 members)>
- <HDF5 group "/BA-80781" (6 members)>
- <HDF5 group "/BA-80782" (6 members)>
- <HDF5 group "/BA-80790" (6 members)>
- <HDF5 group "/BA-80798" (6 members)>
- <HDF5 group "/BA-80799" (6 members)>
- <HDF5 group "/BA-80800" (6 members)>
- <HDF5 group "/BA-80809" (6 members)>
- <HDF5 group "/BA-80859" (6 members)>
- <HDF5 group "/BA-80861" (6 members)>
- <HDF5 group "/BA-80869" (6 members)>
- <HDF5 group "/BA-80871" (6 members)>
- <HDF5 group "/BA-80872" (6 members)>
- <HDF5 group "/BA-80874" (6 members)>
- <HDF5 group "/BA-80875" (6 members)>
- <HDF5 group "/BA-80883" (6 members)>
- <HDF5 group "/BA-80894" (6 members)>
- <HDF5 group "/BA-80896" (6 members)>
- <HDF5 group "/BA-80898" (6 members)>
- <HDF5 group "/BA-80912" (6 members)>
- <HDF5 group "/BA-80924" (6 members)>
- <HDF5 group "/BA-80927" (6 members)>
- <HDF5 group "/BA-80928" (6 members)>
- <HDF5 group "/BA-80929" (6 members)>
- <HDF5 group "/BA-80938" (6 members)>
- <HDF5 group "/BA-80941" (6 members)>
- <HDF5 group "/BA-80972" (6 members)>
- <HDF5 group "/BA-80973" (6 members)>
- <HDF5 group "/BA-80974" (6 members)>
- <HDF5 group "/BA-80978" (6 members)>
- <HDF5 group "/BA-80980" (6 members)>
- <HDF5 group "/BA-80995" (6 members)>
- <HDF5 group "/BA-80996" (6 members)>
- <HDF5 group "/BA-81005" (6 members)>
- <HDF5 group "/BA-81014" (6 members)>
- <HDF5 group "/BA-81016" (6 members)>
- <HDF5 group "/BA-81037" (6 members)>
- <HDF5 group "/BA-81040" (6 members)>
- <HDF5 group "/BA-81044" (6 members)>
- <HDF5 group "/BA-81063" (6 members)>
- <HDF5 group "/BA-81065" (6 members)>
- <HDF5 group "/BA-81066" (6 members)>
- <HDF5 group "/BA-81069" (6 members)>
- <HDF5 group "/BA-81078" (6 members)>
- <HDF5 group "/BA-81113" (6 members)>
- <HDF5 group "/BA-81125" (6 members)>
- <HDF5 group "/BA-81132" (6 members)>
- <HDF5 group "/BA-81137" (6 members)>
- <HDF5 group "/BA-81145" (6 members)>
- <HDF5 group "/BA-81147" (6 members)>
- <HDF5 group "/BA-81149" (6 members)>
- <HDF5 group "/BA-81152" (6 members)>
- <HDF5 group "/BA-81153" (6 members)>
- <HDF5 group "/BA-81159" (6 members)>
- <HDF5 group "/BA-81160" (6 members)>
- <HDF5 group "/BA-81166" (6 members)>
- <HDF5 group "/BA-81174" (6 members)>
- <HDF5 group "/BA-81176" (6 members)>
- <HDF5 group "/BA-81178" (6 members)>
- <HDF5 group "/BA-81185" (6 members)>
- <HDF5 group "/BA-81189" (6 members)>
- <HDF5 group "/BA-81240" (6 members)>
- <HDF5 group "/BA-81251" (6 members)>
- <HDF5 group "/BA-81256" (6 members)>
- <HDF5 group "/BA-81259" (6 members)>
- <HDF5 group "/BA-81263" (6 members)>
- <HDF5 group "/BA-81265" (6 members)>
- <HDF5 group "/BA-81279" (6 members)>
- <HDF5 group "/BA-81306" (6 members)>
- <HDF5 group "/BA-81308" (6 members)>
- <HDF5 group "/BA-81312" (6 members)>
- <HDF5 group "/BA-81339" (6 members)>
- <HDF5 group "/BA-81340" (6 members)>
- <HDF5 group "/BA-81355" (6 members)>
- <HDF5 group "/BA-81365" (6 members)>
- <HDF5 group "/BA-81375" (6 members)>
- <HDF5 group "/BA-81376" (6 members)>
- <HDF5 group "/BA-81377" (6 members)>
- <HDF5 group "/BA-81381" (6 members)>
- <HDF5 group "/BA-81382" (6 members)>
- <HDF5 group "/BA-81386" (6 members)>
- <HDF5 group "/BA-81387" (6 members)>
- <HDF5 group "/BA-81394" (6 members)>
- <HDF5 group "/BA-81395" (6 members)>
- <HDF5 group "/BA-81396" (6 members)>
- <HDF5 group "/BA-81398" (6 members)>
- <HDF5 group "/BA-81406" (6 members)>
- <HDF5 group "/BA-81410" (6 members)>
- <HDF5 group "/BA-81418" (6 members)>
- <HDF5 group "/BA-81419" (6 members)>
- <HDF5 group "/BA-81428" (6 members)>
- <HDF5 group "/BA-81429" (6 members)>
- <HDF5 group "/BA-81430" (6 members)>
- <HDF5 group "/BA-81434" (6 members)>
- <HDF5 group "/BA-81437" (6 members)>
- <HDF5 group "/BA-81439" (6 members)>
- <HDF5 group "/BA-81444" (6 members)>
- <HDF5 group "/BA-81445" (6 members)>
- <HDF5 group "/BA-81446" (6 members)>
- <HDF5 group "/BA-81447" (6 members)>
- <HDF5 group "/BA-81448" (6 members)>
- <HDF5 group "/BA-81451" (6 members)>
- <HDF5 group "/BA-81452" (6 members)>
- <HDF5 group "/BA-81454" (6 members)>
- <HDF5 group "/BA-81457" (6 members)>
- <HDF5 group "/BA-81458" (6 members)>
- <HDF5 group "/BA-81459" (6 members)>
- <HDF5 group "/BA-81460" (6 members)>
- <HDF5 group "/BA-81463" (6 members)>
- <HDF5 group "/BA-81464" (6 members)>
- <HDF5 group "/BA-81470" (6 members)>
- <HDF5 group "/BA-81477" (6 members)>
- <HDF5 group "/BA-81478" (6 members)>
- <HDF5 group "/BA-81481" (6 members)>
- <HDF5 group "/BA-81485" (6 members)>
- <HDF5 group "/BA-81488" (6 members)>
- <HDF5 group "/BA-81490" (6 members)>
- <HDF5 group "/BA-81493" (6 members)>
- <HDF5 group "/BA-81510" (6 members)>
- <HDF5 group "/BA-81522" (6 members)>
- <HDF5 group "/BA-81545" (6 members)>
- <HDF5 group "/BA-81569" (6 members)>
- <HDF5 group "/BA-81573" (6 members)>
- <HDF5 group "/BA-81574" (6 members)>
- <HDF5 group "/BA-81578" (6 members)>
- <HDF5 group "/BA-81579" (6 members)>
- <HDF5 group "/BA-81583" (6 members)>
- <HDF5 group "/BA-81600" (6 members)>
- <HDF5 group "/BA-81601" (6 members)>
- <HDF5 group "/BA-81602" (6 members)>
- <HDF5 group "/BA-81604" (6 members)>
- <HDF5 group "/BA-81605" (6 members)>
- <HDF5 group "/BA-81625" (6 members)>
- <HDF5 group "/BA-81630" (6 members)>
- <HDF5 group "/BA-81631" (6 members)>
- <HDF5 group "/BA-81632" (6 members)>
- <HDF5 group "/BA-81633" (6 members)>
- <HDF5 group "/BA-81637" (6 members)>
- <HDF5 group "/BA-81640" (6 members)>
- <HDF5 group "/BA-81642" (6 members)>
- <HDF5 group "/BA-81644" (6 members)>
- <HDF5 group "/BA-81652" (6 members)>
- <HDF5 group "/BA-81659" (6 members)>
- <HDF5 group "/BA-81660" (6 members)>
- <HDF5 group "/BA-81676" (6 members)>
- <HDF5 group "/BA-81688" (6 members)>
- <HDF5 group "/BA-81720" (6 members)>
- <HDF5 group "/BA-81722" (6 members)>
- <HDF5 group "/BA-81723" (6 members)>
- <HDF5 group "/BA-81726" (6 members)>
- <HDF5 group "/BA-81727" (6 members)>
- <HDF5 group "/BA-81728" (6 members)>
- <HDF5 group "/BA-81740" (6 members)>
- <HDF5 group "/BA-81743" (6 members)>
- <HDF5 group "/BA-81746" (6 members)>
- <HDF5 group "/BA-81775" (6 members)>
- <HDF5 group "/BA-81788" (6 members)>
- <HDF5 group "/BA-81799" (6 members)>
- <HDF5 group "/BA-81836" (6 members)>
- <HDF5 group "/BA-81837" (6 members)>
- <HDF5 group "/BA-81838" (6 members)>
- <HDF5 group "/BA-81839" (6 members)>
- <HDF5 group "/BA-81848" (6 members)>
- <HDF5 group "/BA-81857" (6 members)>
- <HDF5 group "/BA-81869" (6 members)>
- <HDF5 group "/BA-81874" (6 members)>
- <HDF5 group "/BA-81882" (6 members)>
- <HDF5 group "/BA-81957" (6 members)>
- <HDF5 group "/BA-81961" (6 members)>
- <HDF5 group "/BA-81969" (6 members)>
